Move,Use_Percentage (%),Pokemon
Outrage,35.972%,Dracozolt
Outrage,10.926%,Dragonite
Outrage,17.272%,Giratina Altered Forme
Outrage,21.096%,Black Kyurem
Outrage,11.452%,Goodra
Outrage,87.645%,Tyrantrum
Outrage,3.995%,Haxorus
Outrage,12.226%,Flapple
Waterfall,26.476%,Kingdra
Waterfall,10.256%,Barraskewda
Waterfall,99.407%,Gyarados
Waterfall,10.643%,Kabutops
Waterfall,10.797%,Eiscue Ice Face
Waterfall,53.071%,Sharpedo
Waterfall,7.553%,Crawdaunt
Waterfall,5.122%,Seaking
Waterfall,39.057%,Poliwrath
Muddy Water,14.093%,Kingdra
Muddy Water,58.173%,Tapu Fini
Muddy Water,65.185%,Milotic
Muddy Water,26.896%,Ludicolo
Muddy Water,60.292%,Slowking
Muddy Water,5.396%,Jellicent
Muddy Water,8.063%,Vaporeon
Muddy Water,17.863%,Golduck
Muddy Water,12.156%,Tentacruel
Muddy Water,5.121%,Lickilicky
Nuzzle,84.644%,Raichu
Nuzzle,10.080%,Pikachu
Nuzzle,96.414%,Togedemaru
Nuzzle,49.070%,Boltund
Nuzzle,93.289%,Emolga
Nuzzle,83.039%,Dedenne
Tail Whip,4.506%,Raichu
Feint,3.954%,Raichu
Feint,6.526%,Pheromosa
Feint,19.536%,Mienshao
Feint,15.948%,Weavile
Feint,52.647%,Hitmontop
Feint,21.703%,Talonflame
Feint,85.010%,Toxicroak
Feint,34.183%,Riolu
Feint,4.838%,Accelgor
Sacred Fire,88.425%,Entei
Sacred Fire,84.238%,Ho-oh
Stomping Tantrum,14.102%,Entei
Stomping Tantrum,80.505%,Seismitoad
Stomping Tantrum,79.646%,Metagross
Stomping Tantrum,50.526%,Galarian Zapdos
Stomping Tantrum,7.269%,Garchomp
Stomping Tantrum,64.555%,Gigalith
Stomping Tantrum,83.167%,Durant
Stomping Tantrum,28.727%,Terrakion
Stomping Tantrum,97.933%,Garbodor
Stomping Tantrum,11.301%,Tyrantrum
Stomping Tantrum,71.558%,Arctozolt
Stomping Tantrum,17.549%,Lycanroc Midnight Form
Stomping Tantrum,4.777%,Lickilicky
Moongeist Beam,99.996%,Lunala
Moongeist Beam,99.996%,Dawn Wings Necrozma
Meteor Beam,94.444%,Lunala
Meteor Beam,14.663%,Eternatus
Meteor Beam,92.932%,Coalossal
Meteor Beam,4.713%,Rayquaza
Meteor Beam,95.905%,Dawn Wings Necrozma
Meteor Beam,45.651%,Celesteela
Meteor Beam,23.500%,Nihilego
Meteor Beam,42.174%,Cradily
Meteor Beam,41.698%,Starmie
Meteor Beam,20.336%,Cursola
Meteor Beam,41.929%,Beheeyem
Moonlight,5.311%,Lunala
Moonlight,79.625%,Umbreon
Moonlight,5.286%,Clefable
Moonlight,46.023%,Cresselia
Freeze Dry,39.128%,White Kyurem
Freeze Dry,89.979%,Lapras
Freeze Dry,70.517%,Alolan Ninetales
Freeze Dry,67.208%,Articuno
Freeze Dry,98.571%,Mr. Rime
Freeze Dry,99.721%,Glaceon
Freeze Dry,91.832%,Vanilluxe
Freeze Dry,97.435%,Arctovish
Calm Mind,40.074%,Tapu Fini
Calm Mind,6.149%,Ho-oh
Calm Mind,64.500%,Lugia
Calm Mind,67.626%,Alcremie
Calm Mind,13.682%,Slowking
Calm Mind,41.204%,Galarian Articuno
Calm Mind,13.177%,Latias
Calm Mind,16.519%,Blacephalon
Calm Mind,13.065%,Giratina Altered Forme
Calm Mind,34.040%,Cresselia
Calm Mind,10.694%,Blissey
Calm Mind,3.264%,Orbeetle
Calm Mind,5.982%,Noctowl
Heal Pulse,31.413%,Tapu Fini
Heal Pulse,10.812%,Cherrim
Heal Pulse,41.470%,Latias
Heal Pulse,25.216%,Blissey
Heal Pulse,24.070%,Clawitzer
Heal Pulse,70.075%,Aromatisse
Natures Madness,20.283%,Tapu Fini
Natures Madness,14.898%,Tapu Lele
Natures Madness,15.913%,Tapu Koko
Scald,14.531%,Tapu Fini
Scald,5.434%,Dragapult
Scald,8.363%,Araquanid
Scald,90.484%,Suicune
Scald,25.404%,Milotic
Scald,95.212%,Politoed
Scald,28.693%,Ludicolo
Scald,12.315%,Slowking
Scald,76.433%,Azumarill
Scald,99.846%,Toxapex
Scald,94.045%,Pelipper
Scald,44.706%,Pincurchin
Scald,50.476%,Starmie
Scald,83.766%,Vaporeon
Scald,21.070%,Golduck
Scald,21.570%,Cursola
Scald,81.957%,Seaking
Scald,33.149%,Tentacruel
Surf,5.623%,Tapu Fini
Surf,16.923%,Dragapult
Surf,3.507%,Lapras
Surf,33.030%,Rayquaza
Surf,86.031%,Sneasel
Surf,7.487%,Ludicolo
Surf,53.147%,Pikachu
Surf,28.468%,Jellicent
Surf,59.229%,Latias
Surf,44.252%,Obstagoon
Surf,28.050%,Goodra
Surf,94.750%,Qwilfish
Surf,22.034%,Alolan Raichu
Surf,10.010%,Vaporeon
Surf,51.792%,Golduck
Surf,3.728%,Galarian Slowbro
Surf,35.829%,Stoutland
Surf,13.052%,Exploud
Surf,4.652%,Seaking
Quash,83.107%,Sableye
Sunny Day,24.331%,Sableye
Sunny Day,5.795%,Meowstic Male
Sunny Day,4.683%,Sneasel
Sunny Day,92.090%,Drifblim
Sunny Day,7.301%,Cherrim
Sunny Day,39.137%,Klefki
Sunny Day,9.995%,Riolu
Sunny Day,6.856%,Crobat
Surging Strikes,99.864%,Urshifu Rapid Strike Style
Aqua Jet,91.829%,Urshifu Rapid Strike Style
Aqua Jet,15.378%,Azumarill
Aqua Jet,17.203%,Dragonite
Aqua Jet,14.422%,Kabutops
Aqua Jet,19.157%,Clawitzer
Aqua Jet,98.485%,Qwilfish
Aqua Jet,15.092%,Beartic
Aqua Jet,42.398%,Golisopod
Aqua Jet,63.646%,Golduck
Aqua Jet,92.698%,Crawdaunt
Psychic,82.087%,Tapu Lele
Psychic,3.436%,Lugia
Psychic,15.220%,Meowstic Male
Psychic,3.966%,Politoed
Psychic,7.485%,Oranguru
Psychic,16.943%,Cresselia
Psychic,7.556%,Gengar
Psychic,37.243%,Espeon
Psychic,5.679%,Alolan Raichu
Psychic,10.077%,Cofagrigus
Psychic,18.997%,Starmie
Psychic,3.490%,Ribombee
Psychic,4.068%,Galarian Slowbro
Psychic,15.313%,Claydol
Psychic,5.494%,Sigilyph
Psychic,22.222%,Orbeetle
Psychic,6.597%,Beheeyem
Hypnosis,77.277%,Gothitelle
Hypnosis,11.070%,Bronzong
Hypnosis,50.544%,Milotic
Hypnosis,12.363%,Exeggutor
Hypnosis,5.279%,Gengar
Hypnosis,53.850%,Crobat
Hypnosis,51.111%,Mime Galarian Mr. Mime
Hypnosis,8.447%,Ninetales
Hypnosis,38.724%,Golduck
Hypnosis,5.295%,Unfezant
Hypnosis,15.595%,Orbeetle
Liquidation,91.553%,Seismitoad
Liquidation,84.181%,Barraskewda
Liquidation,91.623%,Araquanid
Liquidation,94.763%,Swampert
Liquidation,13.001%,Azumarill
Liquidation,81.599%,Kabutops
Liquidation,99.611%,Drednaw
Liquidation,6.812%,Wishiwashi Solo Form
Liquidation,68.399%,Cloyster
Liquidation,62.331%,Beartic
Liquidation,20.198%,Eiscue Ice Face
Liquidation,38.927%,Sharpedo
Liquidation,90.634%,Golisopod
Liquidation,37.905%,Crawdaunt
Liquidation,58.636%,Poliwrath
Liquidation,99.994%,Corsola
Brave Bird,81.065%,Ho-oh
Brave Bird,65.671%,Tapu Koko
Brave Bird,93.244%,Galarian Zapdos
Brave Bird,62.480%,Talonflame
Brave Bird,37.405%,Mandibuzz
Brave Bird,89.734%,Corviknight
Brave Bird,74.159%,Crobat
Brave Bird,17.577%,Blaziken
Brave Bird,9.564%,Hawlucha
Brave Bird,99.987%,Braviary
Brave Bird,33.114%,Sirfetch'd
Brave Bird,88.439%,Unfezant
Brave Bird,30.498%,Decidueye
Burn Up,6.992%,Ho-oh
Burn Up,18.863%,Moltres
Iron Head,5.768%,Ho-oh
Iron Head,29.976%,Cinderace
Iron Head,8.392%,Bronzong
Iron Head,8.331%,Celesteela
Iron Head,75.875%,Metagross
Iron Head,5.745%,Snorlax
Iron Head,99.473%,Escavalier
Iron Head,9.738%,Tyranitar
Iron Head,5.116%,Giratina Origin Forme
Iron Head,35.248%,Togedemaru
Iron Head,7.054%,Garchomp
Iron Head,97.594%,Excadrill
Iron Head,26.540%,Aegislash Shield Forme
Iron Head,49.988%,Mudsdale
Iron Head,52.682%,Gigalith
Iron Head,78.545%,Bisharp
Iron Head,60.238%,Corviknight
Iron Head,100.000%,Durant
Iron Head,90.211%,Cobalion
Iron Head,13.048%,Hawlucha
Iron Head,12.333%,Dhelmise
Iron Head,61.240%,Copperajah
Iron Head,9.379%,Eiscue Ice Face
Iron Head,11.040%,Hippowdon
Iron Head,8.632%,Lycanroc Dusk Form
Iron Head,90.865%,Perrserker
Iron Head,27.362%,Bouffalant
Iron Head,36.301%,Sandaconda
Iron Head,6.950%,Stoutland
Iron Head,61.839%,Falinks
Iron Head,77.228%,Passimian
Iron Head,6.944%,Lycanroc Midday Form
Iron Head,42.398%,Marowak
Iron Head,64.331%,Alolan Sandslash
Iron Head,6.649%,Lycanroc Midnight Form
Iron Head,93.224%,Steelix
Nasty Plot,60.352%,Heat Rotom
Nasty Plot,13.675%,Hydreigon
Nasty Plot,42.430%,Galarian Moltres
Nasty Plot,24.378%,Wash Rotom
Nasty Plot,10.223%,Swoobat
Nasty Plot,9.508%,Mow Rotom
Nasty Plot,11.469%,Gengar
Nasty Plot,5.636%,Alolan Raichu
Nasty Plot,11.458%,Alakazam
Nasty Plot,17.652%,Frost Rotom
Nasty Plot,88.403%,Fan Rotom
Nasty Plot,31.279%,Noctowl
Dynamax Cannon,71.187%,Eternatus
Cosmic Power,33.131%,Eternatus
Cosmic Power,9.989%,Clefable
Toxic,21.734%,Eternatus
Toxic,76.158%,Shuckle
Toxic,99.726%,Toxapex
Toxic,16.287%,Accelgor
Toxic,4.278%,Salazzle
Toxic,34.385%,Drapion
Ice Punch,74.543%,Regigigas
Ice Punch,58.683%,Metagross
Ice Punch,12.049%,Tyranitar
Ice Punch,6.015%,Kangaskhan
Ice Punch,9.611%,Registeel
Ice Punch,7.649%,Rhyperior
Ice Punch,95.004%,Electivire
Ice Punch,40.118%,Diggersby
Ice Punch,72.094%,Conkeldurr
Ice Punch,7.662%,Grapploct
Ice Punch,6.380%,Gallade
Ice Punch,2.927%,Lopunny
Ice Punch,5.291%,Miltank
Ice Punch,4.577%,Bewear
Ice Punch,22.824%,Poliwrath
Ice Punch,7.682%,Golurk
High Jump Kick,80.067%,Cinderace
High Jump Kick,25.393%,Tsareena
High Jump Kick,23.597%,Lopunny
High Jump Kick,33.543%,Hitmonlee
Pyro Ball,73.923%,Cinderace
Coaching,9.529%,Cinderace
Coaching,69.878%,Pheromosa
Coaching,76.272%,Zamazenta Crowned Shield
Coaching,9.222%,Mienshao
Coaching,14.432%,Galarian Zapdos
Coaching,99.350%,Riolu
Coaching,24.060%,Scrafty
Coaching,29.875%,Blaziken
Coaching,75.565%,Hawlucha
Coaching,8.538%,Grapploct
Coaching,3.849%,Gallade
Coaching,21.662%,Hitmonlee
Dragon Darts,83.820%,Dragapult
Phantom Force,75.683%,Dragapult
Phantom Force,5.760%,Giratina Origin Forme
Phantom Force,8.301%,Dhelmise
Phantom Force,8.011%,Runerigus
Dragon Dance,10.912%,Dragapult
Dragon Dance,9.151%,Dusk Mane Necrozma
Dragon Dance,4.514%,Hydreigon
Dragon Dance,6.529%,Zekrom
Dragon Dance,11.306%,Tyranitar
Dragon Dance,29.898%,Dragonite
Dragon Dance,5.062%,Black Kyurem
Dragon Dance,11.253%,Flapple
Dragon Dance,5.839%,Flygon
Dragon Claw,5.582%,Dragapult
Dragon Claw,27.678%,Zekrom
Dragon Claw,9.536%,Salamence
Dragon Claw,5.866%,Giratina Origin Forme
Dragon Claw,21.875%,Garchomp
Dragon Claw,9.287%,Dracozolt
Dragon Claw,32.854%,Dragonite
Dragon Claw,39.873%,Black Kyurem
Dragon Claw,10.836%,Haxorus
Dragon Claw,9.245%,Flygon
Dragon Claw,94.407%,Druddigon
Dive,4.601%,Dragapult
Breaking Swipe,4.489%,Dragapult
Breaking Swipe,4.724%,Zygarde Complete Forme
Breaking Swipe,15.355%,Dracozolt
Breaking Swipe,64.512%,Altaria
Breaking Swipe,5.470%,Latias
Breaking Swipe,38.497%,Dragonite
Breaking Swipe,12.353%,Giratina Altered Forme
Breaking Swipe,6.585%,Black Kyurem
Breaking Swipe,54.358%,Goodra
Breaking Swipe,45.295%,Kommo-o
Breaking Swipe,81.479%,Haxorus
After You,11.887%,Indeedee Male
After You,28.422%,Clefairy
After You,94.234%,Lilligant
After You,9.259%,Togetic
After You,69.546%,Slurpuff
After You,10.438%,Aromatisse
After You,65.575%,Stoutland
After You,85.939%,Vileplume
Floral Healing,98.635%,Comfey
Draining Kiss,81.263%,Comfey
Perish Song,13.826%,Lapras
Perish Song,17.790%,Politoed
Perish Song,76.382%,Azumarill
Perish Song,12.571%,Alolan Marowak
Perish Song,8.880%,Primarina
Perish Song,13.655%,Gengar
Perish Song,19.085%,Cursola
Perish Song,7.499%,Marowak
Ice Shard,6.266%,Lapras
Ice Shard,88.540%,Mamoswine
Ice Shard,7.595%,Weavile
Ice Shard,29.597%,Froslass
Ice Shard,32.137%,Articuno
Ice Shard,56.567%,Abomasnow
Ice Shard,25.649%,Cloyster
Ice Shard,32.859%,Vanilluxe
Dragon Ascent,41.258%,Rayquaza
Scale Shot,24.856%,Rayquaza
Blue Flare,74.391%,Reshiram
Fusion Flare,15.000%,Reshiram
Thousand Arrows,98.354%,Zygarde Complete Forme
Coil,95.640%,Zygarde Complete Forme
Coil,55.165%,Milotic
Coil,48.199%,Centiskorch
Coil,36.854%,Sandaconda
Coil,52.707%,Dunsparce
Icicle Crash,78.325%,Mamoswine
Icicle Crash,92.194%,Glastrier
Icicle Crash,99.805%,Darmanitan Galarian Standard Mode
Icicle Crash,99.809%,Beartic
Icicle Crash,95.947%,Eiscue Ice Face
Icicle Crash,96.658%,Arctozolt
Icicle Crash,50.796%,Alolan Sandslash
Icicle Spear,27.808%,Mamoswine
Icicle Spear,64.503%,Black Kyurem
Icicle Spear,99.961%,Cloyster
Icicle Spear,96.610%,Arctovish
Gravity,67.415%,Dawn Wings Necrozma
Photon Geyser,29.646%,Dawn Wings Necrozma
Photon Geyser,21.428%,Dusk Mane Necrozma
Drill Run,63.825%,Barraskewda
Drill Run,94.319%,Escavalier
Drill Run,9.435%,Golisopod
Drill Run,11.044%,Lycanroc Dusk Form
Drill Run,6.488%,Sandaconda
Drill Run,7.835%,Seaking
Drill Run,15.835%,Lycanroc Midday Form
Drill Run,54.276%,Alolan Sandslash
Drill Run,11.157%,Dunsparce
Drill Run,69.881%,Sandslash
Flip Turn,9.286%,Barraskewda
Flip Turn,9.243%,Primarina
Flip Turn,6.943%,Kabutops
Flip Turn,45.573%,Starmie
Flip Turn,60.274%,Sharpedo
Flip Turn,4.409%,Vaporeon
Flip Turn,43.931%,Golduck
Thunder Punch,44.466%,Metagross
Thunder Punch,7.120%,Tyranitar
Thunder Punch,4.430%,Dragonite
Thunder Punch,17.430%,Rhyperior
Thunder Punch,6.206%,Electivire
Thunder Punch,34.781%,Dusknoir
Thunder Punch,25.380%,Marowak
Thunder Punch,6.365%,Golurk
Bullet Punch,12.183%,Metagross
Bullet Punch,99.999%,Scizor
Bullet Punch,15.779%,Lucario
Bullet Punch,34.106%,Riolu
Bullet Punch,11.015%,Machamp
Bullet Punch,24.477%,Hitmonlee
Steel Roller,8.608%,Metagross
Steel Roller,6.309%,Snorlax
Steel Roller,6.677%,Azumarill
Steel Roller,36.696%,Dhelmise
Steel Roller,36.763%,Copperajah
Steel Roller,84.409%,Miltank
Steel Roller,39.556%,Alolan Sandslash
Steel Roller,45.104%,Lickilicky
Steel Roller,51.167%,Scolipede
Steel Roller,95.351%,Sandslash
Leech Life,43.037%,Araquanid
Leech Life,86.706%,Centiskorch
Leech Life,17.598%,Lurantis
Leech Life,78.255%,Golisopod
Leech Life,65.337%,Ninjask
Lunge,42.459%,Araquanid
Lunge,3.540%,Pheromosa
Entrainment,8.442%,Araquanid
Entrainment,17.248%,Hawlucha
Entrainment,21.540%,Lopunny
Quick Guard,35.293%,Pheromosa
Quick Guard,13.803%,Galarian Zapdos
Quick Guard,31.416%,Talonflame
Quick Guard,8.061%,Scizor
Quick Guard,43.442%,Riolu
Quick Guard,7.470%,Machamp
Quick Guard,11.449%,Crobat
Quick Guard,21.952%,Hawlucha
Quick Guard,7.842%,Thievul
Quick Guard,5.608%,Lycanroc Midday Form
Low Kick,4.338%,Pheromosa
Low Kick,21.367%,Dracovish
Low Kick,46.327%,Bisharp
Low Kick,6.961%,Beartic
Triple Axel,2.811%,Pheromosa
Triple Axel,64.749%,Weavile
Triple Axel,77.652%,Tsareena
Triple Axel,6.657%,Hitmontop
Triple Axel,94.762%,Sneasel
Triple Axel,86.956%,Cinccino
Triple Axel,49.242%,Alolan Sandslash
Morning Sun,23.385%,Arcanine
Behemoth Bash,99.973%,Zamazenta Crowned Shield
Sing,7.900%,Clefairy
Sing,32.420%,Chansey
Sing,76.263%,Azumarill
Life Dew,6.103%,Clefairy
Life Dew,4.497%,Milotic
Life Dew,58.569%,Primarina
Life Dew,58.644%,Blissey
Life Dew,55.790%,Togetic
Aeroblast,96.945%,Lugia
Seismic Toss,99.814%,Chansey
Soft Boiled,99.724%,Chansey
Soft Boiled,40.928%,Blissey
Minimize,67.107%,Chansey
Defense Curl,27.137%,Chansey
Roar,50.304%,Suicune
Acid Armor,66.589%,Alcremie
Stored Power,66.412%,Alcremie
Stored Power,13.671%,Slowking
Stored Power,13.149%,Latias
Stored Power,12.587%,Swoobat
Stored Power,63.631%,Polteageist
Stored Power,44.087%,Dunsparce
Decorate,32.349%,Alcremie
Aromatherapy,5.611%,Alcremie
Aromatherapy,3.534%,Clefable
Aromatherapy,25.803%,Blissey
Aromatherapy,6.124%,Eldegoss
Aromatherapy,17.414%,Aromatisse
Copycat,94.071%,Liepard
Copycat,70.238%,Riolu
Copycat,50.875%,Glaceon
Copycat,11.600%,Espeon
Copycat,33.488%,Zoroark
Hyper Voice,32.132%,Hydreigon
Hyper Voice,78.479%,Primarina
Hyper Voice,11.344%,Manectric
Hyper Voice,94.163%,Drampa
Hyper Voice,99.320%,Sylveon
Hyper Voice,2.842%,Vaporeon
Hyper Voice,2.911%,Lopunny
Hyper Voice,13.498%,Jolteon
Hyper Voice,42.862%,Exploud
Hyper Voice,60.130%,Wigglytuff
Hyper Voice,13.593%,Maractus
Hyper Voice,65.412%,Noctowl
Fire Blast,11.773%,Hydreigon
Fire Blast,37.395%,Mewtwo
Fire Blast,54.349%,Slowking
Fire Blast,28.799%,Moltres
Fire Blast,15.707%,Blacephalon
Fire Blast,3.877%,Galarian Slowbro
Fire Blast,25.819%,Wigglytuff
Head Smash,4.567%,Hydreigon
Head Smash,90.018%,Drednaw
Head Smash,99.923%,Tyrantrum
Head Smash,67.256%,Eiscue Ice Face
Head Smash,99.994%,Corsola
Lash Out,10.266%,Weavile
Lash Out,26.397%,Tyranitar
Lash Out,34.019%,Gyarados
Lash Out,37.426%,Mandibuzz
Lash Out,14.364%,Darmanitan Standard Mode
Lash Out,7.240%,Bisharp
Lash Out,83.705%,Tauros
Lash Out,8.670%,Malamar
Lash Out,61.087%,Bouffalant
Fishious Rend,99.997%,Dracovish
Fishious Rend,99.981%,Arctovish
Ice Fang,30.620%,Dracovish
Ice Fang,10.308%,Luxray
Ice Fang,7.147%,Hippowdon
Dragon Energy,99.997%,Regidrago
Endeavor,11.784%,Hitmontop
Endeavor,50.382%,Sceptile
Endeavor,7.393%,Tangrowth
Endeavor,18.473%,Lycanroc Midday Form
Mach Punch,5.441%,Hitmontop
Mach Punch,56.263%,Conkeldurr
Dual Wingbeat,20.932%,Zekrom
Dual Wingbeat,18.363%,Talonflame
Dual Wingbeat,23.991%,Salamence
Dual Wingbeat,85.617%,Scizor
Dual Wingbeat,4.607%,Giratina Origin Forme
Dual Wingbeat,61.366%,Altaria
Dual Wingbeat,87.537%,Dragonite
Dual Wingbeat,78.699%,Aerodactyl
Dual Wingbeat,17.778%,Giratina Altered Forme
Dual Wingbeat,7.270%,Flapple
Dual Wingbeat,13.526%,Sirfetch'd
Dual Wingbeat,62.120%,Ninjask
Dual Wingbeat,97.928%,Scyther
Bolt Strike,20.275%,Zekrom
Fusion Bolt,19.848%,Zekrom
Fusion Bolt,92.083%,Black Kyurem
Shadow Claw,5.070%,Zekrom
Shadow Claw,8.804%,Salamence
Shadow Claw,9.842%,Kangaskhan
Shadow Claw,4.301%,Black Kyurem
Shadow Claw,6.501%,Dhelmise
Shadow Claw,5.010%,Runerigus
Guard Split,99.202%,Shuckle
Guard Split,39.034%,Runerigus
Guard Split,12.763%,Cofagrigus
Power Split,95.393%,Shuckle
Infestation,14.480%,Shuckle
Thunderous Kick,67.987%,Galarian Zapdos
Steel Wing,31.969%,Galarian Zapdos
Steel Wing,10.233%,Giratina Altered Forme
Steel Wing,52.602%,Unfezant
Steel Wing,7.503%,Scyther
Blaze Kick,15.202%,Galarian Zapdos
Struggle Bug,67.987%,Volcarona
Struggle Bug,8.929%,Accelgor
Struggle Bug,21.286%,Ribombee
Struggle Bug,6.764%,Golisopod
Struggle Bug,75.494%,Galvantula
Struggle Bug,21.826%,Orbeetle
Quiver Dance,31.421%,Volcarona
Quiver Dance,5.125%,Butterfree
String Shot,11.671%,Volcarona
String Shot,44.417%,Slurpuff
Bug Buzz,8.421%,Volcarona
Bug Buzz,14.291%,Butterfree
Bug Buzz,99.997%,Vikavolt
Bug Buzz,16.122%,Accelgor
Bug Buzz,37.275%,Galvantula
Bug Buzz,69.579%,Orbeetle
Skill Swap,48.484%,Meowstic Male
Skill Swap,94.994%,Exeggutor
Skill Swap,52.608%,Mime Galarian Mr. Mime
Skill Swap,58.279%,Mr. Mime
Skill Swap,10.555%,Reuniclus
Skill Swap,99.870%,Mime Jr.
Belly Drum,48.899%,Snorlax
Belly Drum,6.652%,Azumarill
Belly Drum,99.812%,Greedent
Belly Drum,91.653%,Eiscue Ice Face
Belly Drum,71.300%,Poliwrath
Belly Drum,9.388%,Lickilicky
Self Destruct,44.587%,Snorlax
Self Destruct,11.433%,Mewtwo
Self Destruct,14.745%,Lickilicky
Double Edge,42.949%,Snorlax
Double Edge,13.369%,Kangaskhan
Double Edge,9.701%,Obstagoon
Double Edge,20.350%,Leafeon
Curse,37.643%,Snorlax
Curse,84.395%,Swampert
Curse,43.187%,Runerigus
Curse,11.831%,Hippowdon
Curse,4.423%,Cofagrigus
Curse,6.899%,Galarian Corsola
Curse,3.057%,Lickilicky
Body Slam,7.265%,Snorlax
Body Slam,6.150%,Garchomp
Body Slam,91.328%,Tauros
Body Slam,58.495%,Blissey
Body Slam,4.202%,Bouffalant
Body Slam,27.631%,Miltank
Body Slam,7.178%,Bewear
Body Slam,25.991%,Lickilicky
Body Slam,9.094%,Dunsparce
Fiery Wrath,91.103%,Galarian Moltres
Dragon Tail,4.881%,Milotic
Dragon Tail,25.660%,Duraludon
Psystrike,61.597%,Mewtwo
Aura Sphere,6.664%,Mewtwo
Aura Sphere,77.572%,Lucario
Aura Sphere,12.425%,Kommo-o
Aura Sphere,19.976%,Blaziken
Aura Sphere,66.612%,Clawitzer
Aura Sphere,3.912%,Lopunny
Focus Blast,6.192%,Mewtwo
Focus Blast,20.226%,Sceptile
Focus Blast,18.123%,Blaziken
Focus Blast,12.133%,Zoroark
Focus Blast,10.205%,Virizion
Focus Blast,20.822%,Alolan Raichu
Focus Blast,28.557%,Alakazam
Focus Blast,58.935%,Reuniclus
Focus Blast,3.027%,Wigglytuff
Gear Grind,99.916%,Klinklang
Shift Gear,99.543%,Klinklang
Snipe Shot,95.029%,Inteleon
Focus Energy,66.680%,Inteleon
Soak,4.752%,Inteleon
Soak,60.977%,Grapploct
Soak,5.847%,Eiscue Ice Face
X Scissor,39.143%,Escavalier
X Scissor,8.339%,Kabutops
X Scissor,69.857%,Leafeon
X Scissor,12.435%,Crawdaunt
X Scissor,98.898%,Crustle
X Scissor,42.915%,Scyther
X Scissor,14.483%,Scolipede
Megahorn,21.001%,Escavalier
Megahorn,84.826%,Drednaw
Megahorn,5.059%,Virizion
Megahorn,97.194%,Heracross
Megahorn,10.326%,Falinks
Megahorn,6.702%,Seaking
Megahorn,68.620%,Scolipede
Slack Off,13.777%,Slowking
Slack Off,70.251%,Hippowdon
Swagger,12.189%,Slowking
Swagger,43.536%,Morpeko Full Belly Mode
Dig,6.640%,Azumarill
Dig,61.483%,Kabutops
Dig,73.021%,Leafeon
Dig,7.498%,Beartic
Dig,2.641%,Ninetales
Dig,61.564%,Ninjask
Freezing Glare,66.235%,Galarian Articuno
Volt Tackle,45.301%,Pikachu
Aurora Veil,67.600%,Alolan Ninetales
Aurora Veil,45.985%,Abomasnow
Aurora Veil,12.748%,Vanilluxe
Extrasensory,8.987%,Alolan Ninetales
Extrasensory,2.487%,Ninetales
Extrasensory,9.946%,Exploud
Shadow Bone,58.438%,Alolan Marowak
Bonemerang,52.538%,Alolan Marowak
Bonemerang,59.007%,Marowak
Shadow Force,85.557%,Giratina Origin Forme
Shadow Force,52.602%,Giratina Altered Forme
Baneful Bunker,98.869%,Toxapex
Strange Steam,72.417%,Galarian Weezing
Crabhammer,88.500%,Kingler
Crabhammer,54.524%,Crawdaunt
Instruct,90.762%,Oranguru
Acid Spray,6.687%,Nihilego
Acid Spray,22.378%,Accelgor
Acid Spray,94.512%,Qwilfish
Spiky Shield,59.403%,Togedemaru
Spiky Shield,65.895%,Maractus
Fling,55.960%,Togedemaru
Fling,68.999%,Kangaskhan
Fling,4.587%,Sceptile
Fling,10.604%,Salazzle
Zing Zap,30.734%,Togedemaru
Zing Zap,15.669%,Pincurchin
Glare,76.717%,Heliolisk
Glare,11.412%,Sandaconda
Glare,92.875%,Druddigon
Electrify,6.646%,Heliolisk
Electrify,52.913%,Boltund
Horn Leech,32.325%,Tapu Bulu
Facade,69.465%,Kangaskhan
Facade,7.096%,Krookodile
Facade,99.693%,Greedent
Facade,20.763%,Obstagoon
Facade,6.160%,Conkeldurr
Facade,51.858%,Silvally
Facade,28.991%,Lopunny
Facade,4.745%,Heracross
Facade,10.966%,Stoutland
Facade,22.920%,Flareon
Power Trip,43.976%,Krookodile
Horn Drill,9.172%,Excadrill
Horn Drill,85.160%,Seaking
Water Pledge,67.558%,Primarina
Round,11.005%,Primarina
Round,8.601%,Ninetales
Round,90.095%,Charjabug
Round,33.028%,Ninjask
Solar Blade,68.495%,Shiftry
Solar Blade,31.603%,Cherrim
Solar Blade,50.024%,Leafeon
Drain Punch,12.247%,Toxicroak
Drain Punch,5.532%,Lucario
Drain Punch,11.900%,Scrafty
Drain Punch,42.404%,Conkeldurr
Drain Punch,87.835%,Grapploct
Drain Punch,2.961%,Slurpuff
Drain Punch,21.693%,Gallade
Drain Punch,10.695%,Passimian
Drain Punch,92.737%,Bewear
Drain Punch,46.428%,Poliwrath
Drain Punch,23.279%,Golurk
Bolt Beak,99.987%,Dracozolt
Bolt Beak,97.917%,Arctozolt
Fire Fang,39.850%,Dracozolt
Fire Fang,24.690%,Lycanroc Midday Form
Grass Pledge,81.233%,Sceptile
Leer,70.496%,Sceptile
Low Sweep,12.142%,Sceptile
Venoshock,36.416%,Pincurchin
Reversal,13.358%,Pincurchin
Reversal,28.154%,Blaziken
Reversal,3.716%,Scyther
Kings Shield,98.243%,Aegislash Shield Forme
Guard Swap,32.360%,Porygon-Z
Meteor Mash,13.165%,Lucario
Petal Blizzard,35.447%,Cherrim
